draw_number,draw_date,n1,n2,n3,n4,n5,n6,additional,jackpot
2262,"Mon, 01 Oct 2007",2,18,31,35,39,41,14,
2263,"Thu, 04 Oct 2007",1,6,26,32,37,40,21,
2264,"Mon, 08 Oct 2007",8,24,27,28,33,39,32,
2265,"Thu, 11 Oct 2007",9,14,15,22,24,43,6,
2266,"Mon, 15 Oct 2007",4,7,11,29,41,42,25,
2267,"Thu, 18 Oct 2007",24,26,30,31,33,39,7,
2268,"Mon, 22 Oct 2007",2,16,23,24,29,42,18,
2269,"Thu, 25 Oct 2007",15,27,30,33,36,45,31,
2270,"Mon, 29 Oct 2007",3,10,11,17,26,36,30,
2271,"Thu, 01 Nov 2007",2,20,27,28,35,41,8,
2272,"Mon, 05 Nov 2007",1,17,34,40,42,43,24,
2273,"Thu, 08 Nov 2007",2,4,15,17,38,39,8,
2274,"Mon, 12 Nov 2007",4,5,6,11,17,26,36,
2275,"Thu, 15 Nov 2007",8,11,16,27,30,38,37,
2276,"Mon, 19 Nov 2007",5,9,11,39,42,43,1,
2277,"Thu, 22 Nov 2007",17,24,37,38,41,44,21,
2278,"Mon, 26 Nov 2007",7,19,22,24,28,29,33,
2279,"Thu, 29 Nov 2007",3,7,8,16,18,25,5,
2280,"Mon, 03 Dec 2007",2,7,22,25,33,39,23,
2281,"Thu, 06 Dec 2007",1,2,21,30,31,37,35,
2282,"Mon, 10 Dec 2007",2,5,7,8,17,22,36,
2283,"Thu, 13 Dec 2007",7,10,18,26,31,43,33,
2284,"Mon, 17 Dec 2007",3,5,8,12,18,43,45,
2285,"Thu, 20 Dec 2007",5,7,16,17,23,39,6,
2286,"Mon, 24 Dec 2007",1,15,25,26,27,41,30,
2287,"Thu, 27 Dec 2007",8,12,27,33,35,38,31,
2288,"Mon, 31 Dec 2007",2,3,10,21,22,39,33,
2289,"Thu, 03 Jan 2008",11,16,17,32,35,42,3,
2290,"Mon, 07 Jan 2008",4,8,10,11,12,24,20,
2291,"Thu, 10 Jan 2008",9,11,17,33,37,43,25,
2292,"Mon, 14 Jan 2008",3,22,23,25,27,34,43,
2293,"Thu, 17 Jan 2008",6,13,16,20,32,40,35,
2294,"Mon, 21 Jan 2008",2,7,10,14,27,40,23,
2295,"Thu, 24 Jan 2008",14,19,24,39,40,43,6,
2296,"Mon, 28 Jan 2008",2,7,11,25,29,30,9,
2297,"Thu, 31 Jan 2008",7,12,13,17,29,38,42,
2298,"Mon, 04 Feb 2008",3,9,19,27,43,44,39,
2299,"Thu, 07 Feb 2008",1,3,18,27,36,37,22,
2300,"Mon, 11 Feb 2008",5,8,17,30,31,43,42,
2301,"Thu, 14 Feb 2008",4,12,15,33,38,45,42,
2302,"Sat, 16 Feb 2008",5,6,30,35,39,41,25,
2303,"Thu, 21 Feb 2008",1,15,18,19,25,37,2,
2304,"Mon, 25 Feb 2008",6,9,29,34,39,41,24,
2305,"Thu, 28 Feb 2008",9,19,21,24,32,38,27,
2306,"Mon, 03 Mar 2008",4,6,15,26,28,35,42,
2307,"Thu, 06 Mar 2008",2,3,12,29,33,36,31,
2308,"Mon, 10 Mar 2008",10,15,20,27,28,35,30,
2309,"Thu, 13 Mar 2008",1,2,8,11,33,44,12,
2310,"Mon, 17 Mar 2008",8,23,27,32,35,44,33,
2311,"Thu, 20 Mar 2008",1,7,9,11,15,41,42,
2312,"Mon, 24 Mar 2008",14,18,19,24,32,39,40,
2313,"Thu, 27 Mar 2008",1,16,24,25,27,36,8,
2314,"Mon, 31 Mar 2008",1,4,15,30,40,43,42,
2315,"Thu, 03 Apr 2008",4,5,9,14,18,31,27,
2316,"Mon, 07 Apr 2008",7,18,19,29,32,37,36,
2317,"Thu, 10 Apr 2008",9,12,31,33,39,41,22,
2318,"Mon, 14 Apr 2008",5,13,19,35,36,42,44,
2319,"Thu, 17 Apr 2008",18,28,36,38,39,41,37,
2320,"Mon, 21 Apr 2008",9,15,18,23,24,32,11,
2321,"Thu, 24 Apr 2008",6,10,14,21,33,42,45,
2322,"Mon, 28 Apr 2008",14,19,20,24,29,42,10,
2323,"Thu, 01 May 2008",25,27,32,33,38,39,8,
2324,"Mon, 05 May 2008",10,11,17,20,38,44,22,
2325,"Thu, 08 May 2008",14,16,26,27,37,44,24,
2326,"Mon, 12 May 2008",12,20,27,31,33,37,26,
2327,"Thu, 15 May 2008",2,15,25,39,42,44,4,
2328,"Mon, 19 May 2008",7,11,17,27,32,38,4,
2329,"Fri, 23 May 2008",4,5,8,23,25,31,24,
2330,"Mon, 26 May 2008",8,18,25,29,43,45,37,
2331,"Thu, 29 May 2008",1,12,14,25,30,31,43,
2332,"Mon, 02 Jun 2008",9,22,34,36,39,45,27,
2333,"Thu, 05 Jun 2008",1,10,14,32,35,41,37,
2334,"Mon, 09 Jun 2008",2,4,7,20,21,27,11,
2335,"Thu, 12 Jun 2008",13,21,23,25,30,40,28,
2336,"Mon, 16 Jun 2008",3,21,23,31,34,42,16,
2337,"Thu, 19 Jun 2008",3,16,25,28,34,39,6,
2338,"Mon, 23 Jun 2008",6,26,28,32,33,39,2,
2339,"Thu, 26 Jun 2008",2,13,15,16,24,28,17,
2340,"Mon, 30 Jun 2008",4,9,14,37,41,44,22,
2341,"Thu, 03 Jul 2008",6,11,14,15,28,45,35,
2342,"Mon, 07 Jul 2008",2,18,19,21,39,45,36,
2343,"Thu, 10 Jul 2008",22,32,41,42,43,44,31,
2344,"Mon, 14 Jul 2008",5,12,17,18,38,40,22,
2345,"Thu, 17 Jul 2008",5,10,25,27,36,39,40,
2346,"Mon, 21 Jul 2008",5,13,25,27,40,44,2,
2347,"Thu, 24 Jul 2008",2,5,9,20,21,42,15,
2348,"Mon, 28 Jul 2008",4,16,21,26,31,37,24,
2349,"Thu, 31 Jul 2008",9,10,14,18,30,34,11,
2350,"Mon, 04 Aug 2008",4,10,12,20,42,43,24,
2351,"Fri, 08 Aug 2008",14,17,19,21,25,38,34,
2352,"Mon, 11 Aug 2008",3,11,15,23,31,42,7,
2353,"Thu, 14 Aug 2008",6,7,28,36,38,45,37,
2354,"Mon, 18 Aug 2008",4,6,18,22,27,29,26,
2355,"Thu, 21 Aug 2008",5,9,19,30,41,45,22,
2356,"Mon, 25 Aug 2008",6,8,12,15,33,37,36,
2357,"Thu, 28 Aug 2008",2,11,16,32,44,45,6,
2358,"Mon, 01 Sep 2008",5,14,29,34,37,39,30,
2359,"Thu, 04 Sep 2008",8,25,33,39,40,45,43,
2360,"Mon, 08 Sep 2008",8,17,20,39,41,44,43,
2361,"Thu, 11 Sep 2008",8,10,20,23,40,41,38,
2362,"Mon, 15 Sep 2008",11,12,13,21,25,32,2,
2363,"Thu, 18 Sep 2008",10,23,31,37,38,41,20,
2364,"Mon, 22 Sep 2008",6,10,18,21,30,35,1,
2365,"Thu, 25 Sep 2008",1,15,17,26,38,42,21,
2366,"Mon, 29 Sep 2008",9,10,22,27,36,39,44,
2367,"Thu, 02 Oct 2008",3,6,7,11,27,37,12,
2368,"Mon, 06 Oct 2008",6,13,22,30,31,42,40,
2369,"Thu, 09 Oct 2008",2,20,31,33,38,42,15,
2370,"Mon, 13 Oct 2008",9,23,24,25,30,41,14,
2371,"Thu, 16 Oct 2008",17,23,24,38,40,44,26,
2372,"Mon, 20 Oct 2008",12,16,18,23,25,35,41,
2373,"Thu, 23 Oct 2008",5,11,18,24,39,41,45,
2374,"Mon, 27 Oct 2008",1,3,6,7,26,39,18,
2375,"Thu, 30 Oct 2008",1,9,17,23,35,38,34,
2376,"Mon, 03 Nov 2008",1,6,31,35,40,42,44,
2377,"Thu, 06 Nov 2008",13,24,26,27,32,35,21,
2378,"Mon, 10 Nov 2008",3,8,12,14,36,40,24,
2379,"Thu, 13 Nov 2008",5,12,15,20,29,36,19,
2380,"Mon, 17 Nov 2008",8,17,24,30,42,43,18,
2381,"Thu, 20 Nov 2008",18,24,28,29,31,38,17,
2382,"Mon, 24 Nov 2008",1,12,19,22,33,37,21,
2383,"Thu, 27 Nov 2008",9,17,18,25,41,45,29,
2384,"Mon, 01 Dec 2008",4,5,13,16,23,26,30,
2385,"Thu, 04 Dec 2008",2,9,34,39,42,43,26,
2386,"Mon, 08 Dec 2008",13,15,18,22,37,45,35,
2387,"Thu, 11 Dec 2008",2,4,6,28,42,43,39,
2388,"Mon, 15 Dec 2008",17,19,28,30,32,36,29,
2389,"Thu, 18 Dec 2008",1,2,6,17,18,21,10,
2390,"Mon, 22 Dec 2008",10,12,16,26,33,34,29,
2391,"Thu, 25 Dec 2008",3,4,17,28,34,41,33,
2392,"Mon, 29 Dec 2008",2,3,14,25,27,38,1,
2393,"Thu, 01 Jan 2009",3,4,12,22,27,39,37,
2394,"Mon, 05 Jan 2009",4,6,8,18,27,44,13,
2395,"Thu, 08 Jan 2009",6,21,23,28,30,34,39,
2396,"Mon, 12 Jan 2009",2,5,6,15,28,36,16,
2397,"Thu, 15 Jan 2009",5,15,18,19,33,43,30,
2398,"Mon, 19 Jan 2009",3,8,25,30,31,45,21,
2399,"Thu, 22 Jan 2009",15,20,29,33,39,43,44,
2400,"Mon, 26 Jan 2009",3,4,11,16,41,44,1,
2401,"Thu, 29 Jan 2009",3,13,16,22,31,32,43,
2402,"Mon, 02 Feb 2009",5,13,16,27,41,43,7,
2403,"Fri, 06 Feb 2009",6,14,15,28,37,43,24,
2404,"Mon, 09 Feb 2009",5,10,20,24,29,31,36,
2405,"Thu, 12 Feb 2009",2,11,17,24,30,36,45,
2406,"Mon, 16 Feb 2009",4,9,21,25,41,45,37,
2407,"Thu, 19 Feb 2009",9,14,33,34,39,44,35,
2408,"Mon, 23 Feb 2009",2,5,9,11,14,27,19,
2409,"Thu, 26 Feb 2009",6,10,13,32,33,35,15,
2410,"Mon, 02 Mar 2009",1,19,22,28,32,45,13,
2411,"Thu, 05 Mar 2009",5,6,22,33,34,45,44,
2412,"Mon, 09 Mar 2009",3,4,10,12,30,31,9,
2413,"Thu, 12 Mar 2009",4,16,22,31,36,40,20,
2414,"Mon, 16 Mar 2009",2,15,16,24,33,42,39,
2415,"Thu, 19 Mar 2009",16,26,29,31,40,44,14,
2416,"Mon, 23 Mar 2009",8,14,20,30,38,45,17,
2417,"Thu, 26 Mar 2009",14,21,23,32,36,40,8,
2418,"Mon, 30 Mar 2009",4,6,20,21,32,44,18,
2419,"Thu, 02 Apr 2009",17,20,22,31,34,45,6,
2420,"Mon, 06 Apr 2009",7,15,26,28,34,40,19,
2421,"Thu, 09 Apr 2009",20,26,34,36,37,39,29,
2422,"Mon, 13 Apr 2009",17,18,23,24,29,30,38,
2423,"Thu, 16 Apr 2009",7,16,18,31,34,42,10,
2424,"Mon, 20 Apr 2009",4,15,18,20,41,43,17,
2425,"Thu, 23 Apr 2009",4,18,27,30,32,42,15,
2426,"Mon, 27 Apr 2009",8,20,30,31,37,38,9,
2427,"Thu, 30 Apr 2009",9,15,18,29,41,43,1,
2428,"Mon, 04 May 2009",2,3,4,13,16,42,35,
2429,"Thu, 07 May 2009",5,17,29,31,42,45,10,
2430,"Mon, 11 May 2009",3,11,14,24,26,37,33,
2431,"Thu, 14 May 2009",9,12,17,28,29,30,32,
2432,"Mon, 18 May 2009",13,16,27,31,35,45,32,
2433,"Fri, 22 May 2009",12,16,23,24,30,31,25,
2434,"Mon, 25 May 2009",7,8,21,26,30,45,15,
2435,"Thu, 28 May 2009",2,4,19,21,22,31,8,
2436,"Mon, 01 Jun 2009",4,24,26,30,31,38,41,
2437,"Thu, 04 Jun 2009",3,22,24,28,29,32,37,
2438,"Mon, 08 Jun 2009",10,12,17,24,40,42,7,
2439,"Thu, 11 Jun 2009",2,16,23,35,40,42,17,
2440,"Mon, 15 Jun 2009",1,20,23,27,35,41,5,
2441,"Thu, 18 Jun 2009",21,22,23,29,34,36,20,
2442,"Mon, 22 Jun 2009",5,11,16,19,28,31,14,
2443,"Thu, 25 Jun 2009",5,18,23,34,37,40,12,
2444,"Mon, 29 Jun 2009",7,10,22,24,29,30,4,
2445,"Thu, 02 Jul 2009",1,3,5,14,15,25,16,
2446,"Mon, 06 Jul 2009",14,16,17,29,32,34,45,
2447,"Thu, 09 Jul 2009",11,13,21,32,35,44,18,
2448,"Mon, 13 Jul 2009",25,26,32,36,42,43,3,
2449,"Thu, 16 Jul 2009",10,20,30,31,39,45,6,
2450,"Mon, 20 Jul 2009",12,26,28,37,38,39,1,
2451,"Thu, 23 Jul 2009",15,24,25,32,33,44,29,
2452,"Mon, 27 Jul 2009",4,11,32,36,39,42,12,
2453,"Thu, 30 Jul 2009",1,8,12,22,24,35,45,
2454,"Mon, 03 Aug 2009",11,21,23,31,33,44,6,
2455,"Thu, 06 Aug 2009",1,6,7,8,19,31,33,
2456,"Mon, 10 Aug 2009",15,20,22,23,29,33,28,
2457,"Thu, 13 Aug 2009",1,23,37,38,39,42,40,
2458,"Mon, 17 Aug 2009",1,13,22,29,43,45,17,
2459,"Thu, 20 Aug 2009",3,10,12,13,16,29,17,
2460,"Mon, 24 Aug 2009",6,7,8,10,12,13,26,
2461,"Thu, 27 Aug 2009",6,7,9,19,32,41,8,
2462,"Mon, 31 Aug 2009",2,10,17,27,40,42,11,
2463,"Thu, 03 Sep 2009",2,6,25,30,31,33,44,
2464,"Mon, 07 Sep 2009",1,5,15,33,34,37,28,
2465,"Thu, 10 Sep 2009",2,25,29,36,37,40,19,
2466,"Mon, 14 Sep 2009",2,10,12,18,21,39,35,
2467,"Thu, 17 Sep 2009",1,8,10,29,36,38,34,
2468,"Mon, 21 Sep 2009",3,8,12,19,34,40,22,
2469,"Fri, 25 Sep 2009",2,4,22,29,31,39,37,
2470,"Mon, 28 Sep 2009",4,6,16,21,40,45,10,
2471,"Thu, 01 Oct 2009",7,10,31,33,43,45,22,
2472,"Mon, 05 Oct 2009",10,14,21,30,39,44,8,
2473,"Thu, 08 Oct 2009",11,13,18,21,30,31,34,
2474,"Mon, 12 Oct 2009",1,16,20,22,27,31,38,
2475,"Thu, 15 Oct 2009",7,22,23,36,37,45,31,
2476,"Mon, 19 Oct 2009",5,21,22,34,36,41,9,
2477,"Thu, 22 Oct 2009",13,31,34,35,40,43,1,
2478,"Mon, 26 Oct 2009",2,19,23,28,29,32,25,
2479,"Thu, 29 Oct 2009",1,6,25,28,29,32,24,
2480,"Mon, 02 Nov 2009",16,22,23,31,37,39,18,
2481,"Thu, 05 Nov 2009",5,13,23,25,27,37,4,
2482,"Mon, 09 Nov 2009",6,7,18,28,32,35,42,
2483,"Thu, 12 Nov 2009",16,20,26,29,40,41,18,
2484,"Mon, 16 Nov 2009",20,24,31,33,34,41,25,
2485,"Thu, 19 Nov 2009",10,22,33,37,44,45,15,
2486,"Mon, 23 Nov 2009",1,20,21,22,29,30,38,
2487,"Thu, 26 Nov 2009",5,11,12,17,20,30,43,
2488,"Mon, 30 Nov 2009",1,17,22,35,44,45,36,
2489,"Thu, 03 Dec 2009",1,8,10,12,13,14,15,
2490,"Mon, 07 Dec 2009",4,13,22,27,39,45,21,
2491,"Thu, 10 Dec 2009",8,10,13,21,25,45,26,
2492,"Mon, 14 Dec 2009",2,8,14,20,21,37,3,
2493,"Thu, 17 Dec 2009",3,7,11,31,34,41,22,
2494,"Mon, 21 Dec 2009",4,8,16,17,38,42,12,
2495,"Thu, 24 Dec 2009",5,9,11,26,27,29,2,
2496,"Mon, 28 Dec 2009",9,24,33,36,37,40,44,
2497,"Thu, 31 Dec 2009",7,8,35,36,39,44,37,
2498,"Mon, 04 Jan 2010",11,16,20,27,30,41,26,
2499,"Thu, 07 Jan 2010",5,6,22,34,42,45,35,
2500,"Mon, 11 Jan 2010",6,26,29,30,39,41,12,
2501,"Thu, 14 Jan 2010",3,26,31,34,36,41,42,
2502,"Mon, 18 Jan 2010",1,16,22,24,25,36,13,
2503,"Thu, 21 Jan 2010",15,17,20,38,39,44,6,
2504,"Mon, 25 Jan 2010",1,8,14,17,36,42,15,
2505,"Thu, 28 Jan 2010",6,8,11,18,21,30,41,
2506,"Mon, 01 Feb 2010",3,5,15,23,32,42,30,
2507,"Thu, 04 Feb 2010",24,28,29,32,39,44,12,
2508,"Mon, 08 Feb 2010",9,14,15,27,29,32,12,
2509,"Thu, 11 Feb 2010",1,2,14,31,42,43,3,
2510,"Mon, 15 Feb 2010",4,24,28,29,35,42,34,
2511,"Thu, 18 Feb 2010",6,9,29,30,31,37,26,
2512,"Mon, 22 Feb 2010",9,18,25,37,40,43,30,
2513,"Fri, 26 Feb 2010",4,17,22,26,34,37,43,
2514,"Mon, 01 Mar 2010",23,25,27,31,40,42,20,
2515,"Thu, 04 Mar 2010",4,14,23,27,43,45,24,
2516,"Mon, 08 Mar 2010",3,13,21,22,24,36,40,
2517,"Thu, 11 Mar 2010",6,10,11,13,15,42,33,
2518,"Mon, 15 Mar 2010",7,28,31,32,39,42,9,
2519,"Thu, 18 Mar 2010",1,4,6,30,31,32,8,
2520,"Mon, 22 Mar 2010",9,12,16,23,29,31,10,
2521,"Thu, 25 Mar 2010",10,13,24,29,33,42,31,
2522,"Mon, 29 Mar 2010",2,18,30,41,43,44,14,
2523,"Thu, 01 Apr 2010",4,5,6,18,28,30,21,
2524,"Mon, 05 Apr 2010",9,13,21,31,37,39,3,
2525,"Thu, 08 Apr 2010",5,9,14,22,24,29,26,
2526,"Mon, 12 Apr 2010",5,10,28,33,36,39,16,
2527,"Thu, 15 Apr 2010",12,13,23,26,38,43,25,
2528,"Mon, 19 Apr 2010",9,23,32,38,39,43,1,
2529,"Thu, 22 Apr 2010",9,26,30,31,35,43,45,
2530,"Mon, 26 Apr 2010",7,14,23,32,36,44,31,
2531,"Thu, 29 Apr 2010",12,20,23,30,31,41,38,
2532,"Mon, 03 May 2010",1,6,19,25,42,45,8,
2533,"Thu, 06 May 2010",4,8,33,42,44,45,19,
2534,"Mon, 10 May 2010",1,12,16,18,34,36,41,
2535,"Fri, 14 May 2010",5,12,23,37,38,43,41,
2536,"Mon, 17 May 2010",6,16,22,23,31,33,20,
2537,"Thu, 20 May 2010",8,12,27,31,36,40,30,
2538,"Mon, 24 May 2010",8,19,22,23,28,33,13,
2539,"Thu, 27 May 2010",1,5,11,12,33,38,20,
2540,"Mon, 31 May 2010",6,7,9,12,13,44,28,
2541,"Thu, 03 Jun 2010",18,24,26,30,32,33,3,
2542,"Mon, 07 Jun 2010",1,8,13,17,22,33,25,
2543,"Thu, 10 Jun 2010",20,31,35,40,43,44,17,
2544,"Mon, 14 Jun 2010",7,13,14,15,18,44,28,
2545,"Thu, 17 Jun 2010",13,14,15,20,38,45,35,
2546,"Mon, 21 Jun 2010",10,14,16,19,37,41,1,
2547,"Thu, 24 Jun 2010",2,4,13,22,25,39,1,
2548,"Mon, 28 Jun 2010",5,8,17,27,32,34,22,
2549,"Thu, 01 Jul 2010",14,22,25,36,43,44,29,
2550,"Mon, 05 Jul 2010",7,10,29,30,34,41,17,
2551,"Thu, 08 Jul 2010",3,6,9,23,38,39,14,
2552,"Mon, 12 Jul 2010",3,4,14,18,26,42,33,
2553,"Thu, 15 Jul 2010",10,17,20,23,25,31,33,
2554,"Mon, 19 Jul 2010",3,4,5,10,19,35,9,
2555,"Fri, 23 Jul 2010",12,14,16,23,29,40,21,
2556,"Mon, 26 Jul 2010",7,9,21,28,30,41,37,
2557,"Thu, 29 Jul 2010",6,7,11,23,42,44,38,
2558,"Mon, 02 Aug 2010",2,4,7,10,29,43,25,
2559,"Thu, 05 Aug 2010",6,10,12,22,23,40,25,
2560,"Mon, 09 Aug 2010",11,15,16,36,38,43,40,
2561,"Thu, 12 Aug 2010",5,12,23,26,29,31,19,
2562,"Mon, 16 Aug 2010",4,12,13,15,29,43,41,
2563,"Thu, 19 Aug 2010",8,19,30,31,33,43,32,
2564,"Mon, 23 Aug 2010",7,9,29,37,40,43,11,
2565,"Thu, 26 Aug 2010",3,28,32,34,43,45,37,
2566,"Mon, 30 Aug 2010",12,16,21,29,34,40,38,
2567,"Thu, 02 Sep 2010",7,12,17,18,25,27,1,
2568,"Mon, 06 Sep 2010",7,12,13,22,28,29,16,
2569,"Thu, 09 Sep 2010",2,18,21,22,32,40,34,
2570,"Mon, 13 Sep 2010",3,6,15,25,28,43,44,
2571,"Thu, 16 Sep 2010",1,3,17,24,29,45,8,
2572,"Mon, 20 Sep 2010",10,23,28,34,38,42,32,
2573,"Thu, 23 Sep 2010",1,3,11,13,19,37,29,
2574,"Mon, 27 Sep 2010",1,16,32,34,35,42,22,
2575,"Thu, 30 Sep 2010",8,16,17,25,26,43,45,
2576,"Mon, 04 Oct 2010",7,10,13,16,18,19,35,
2577,"Thu, 07 Oct 2010",9,17,22,23,35,41,44,
2578,"Mon, 11 Oct 2010",2,5,18,23,24,36,17,
2579,"Thu, 14 Oct 2010",8,14,25,31,40,41,29,
2580,"Mon, 18 Oct 2010",3,9,11,28,36,42,10,
2581,"Thu, 21 Oct 2010",7,15,17,18,25,27,2,
2582,"Mon, 25 Oct 2010",2,7,9,18,31,45,4,
2583,"Thu, 28 Oct 2010",2,13,22,32,33,38,1,
2584,"Mon, 01 Nov 2010",18,19,21,27,30,34,37,
2585,"Thu, 04 Nov 2010",6,9,11,17,41,43,27,
2586,"Mon, 08 Nov 2010",13,17,18,20,34,39,14,
2587,"Thu, 11 Nov 2010",10,20,27,34,39,45,25,
2588,"Mon, 15 Nov 2010",3,8,29,32,35,39,24,
2589,"Thu, 18 Nov 2010",3,7,10,31,36,43,25,
2590,"Mon, 22 Nov 2010",8,12,13,21,27,38,45,
2591,"Thu, 25 Nov 2010",9,11,14,23,33,35,15,
2592,"Mon, 29 Nov 2010",11,13,17,23,39,40,4,
2593,"Thu, 02 Dec 2010",4,7,24,25,35,36,13,
2594,"Mon, 06 Dec 2010",1,6,11,20,24,34,2,
2595,"Thu, 09 Dec 2010",11,26,30,32,41,43,40,
2596,"Mon, 13 Dec 2010",6,12,17,27,34,43,9,
2597,"Thu, 16 Dec 2010",6,30,35,36,41,45,26,
2598,"Mon, 20 Dec 2010",6,13,20,30,31,32,5,
2599,"Thu, 23 Dec 2010",10,11,15,21,39,44,38,
2600,"Mon, 27 Dec 2010",4,7,9,11,14,20,16,
2601,"Thu, 30 Dec 2010",6,10,15,21,22,32,30,
2602,"Mon, 03 Jan 2011",5,6,18,21,23,30,37,
2603,"Thu, 06 Jan 2011",9,12,25,30,31,34,27,
2604,"Mon, 10 Jan 2011",4,9,20,27,28,29,16,
2605,"Thu, 13 Jan 2011",6,7,23,34,36,41,10,
2606,"Mon, 17 Jan 2011",17,22,32,36,41,45,4,
2607,"Thu, 20 Jan 2011",11,14,15,23,24,28,2,
2608,"Mon, 24 Jan 2011",9,15,23,28,32,40,41,
